command: python3 -m unittest discover -s tests/app-tier-acceptance -p 'test_*.py' -v
revision: 92340d05c4c76ada55cb86306ce3ec9a423273d5
tree: 496afc4dbf44ea4eaa193859387b545aa3d9224d
runner: independent-phase02-verifier
recorded_at: 2026-08-21T08:51:36Z
result: PASS

PASS test_cell_evidence_cannot_be_added_before_source_is_usable
PASS test_claim_completion_and_status_are_coupled
PASS test_dirty_bundle_witness_mutations_fail
PASS test_history_state_digest_cannot_be_replayed_after_state_change
PASS test_nonempty_raw_security_and_blocker_evidence_are_mandatory
PASS test_promotion_requires_external_baseline_and_ratified_source
PASS test_schema_source_history_and_negative_mutations_fail
PASS test_seed_is_truthful_and_exact
PASS test_stepwise_future_chain_reaches_fully_qualified
PASS test_action_phase_mismatch_rejected
PASS test_duplicate_event_id_rejected
PASS test_free_string_action_rejected
PASS test_mutated_prior_artifact_rejected
PASS test_mutated_prior_c9_rejected
PASS test_mutated_prior_claim_rejected
PASS test_skipped_lifecycle_status_rejected
PASS test_unrelated_appended_event_rejected
PASS test_blocker_resolution_requires_related_event
PASS test_canonical_denominator_rejects_every_field_drift
PASS test_clean_cohort_requires_resolvable_git_identity
PASS test_complete_tuple_enums_are_required
PASS test_contract_document_cannot_replace_public_sdk_sources
PASS test_dispatch_baseline_uses_latest_ledger_transition_parent
PASS test_event_must_bind_every_state_delta
PASS test_events_must_increase_and_pass_claims_must_project
PASS test_matrix_cell_identity_is_ordered_and_complete
PASS test_one_usable_cell_cannot_qualify_a_blocked_matrix
PASS test_security_negative_requires_typed_witness
PASS test_seed_rejects_missing_spec22_case_and_applicability_drift
PASS test_spec22_records_must_be_unique_even_when_blocked_or_passing
PASS test_supplied_identical_seed_validates_and_rewrites_reject
PASS test_witness_denominator_and_runner_must_agree
PASS test_witness_semantics_are_required

Ran 33 tests in 895.237s
OK
